tissue,month,year,tiss_samples
Adipose Tissue,1,2012,13
Adipose Tissue,1,2013,4
Adipose Tissue,1,2014,52
Adipose Tissue,1,2015,20
Adipose Tissue,1,2016,7
Adipose Tissue,1,2017,1
Adipose Tissue,2,2012,6
Adipose Tissue,2,2013,9
Adipose Tissue,2,2014,26
Adipose Tissue,2,2015,5
Adipose Tissue,2,2016,11
Adipose Tissue,2,2017,1
Adipose Tissue,3,2012,9
Adipose Tissue,3,2014,9
Adipose Tissue,3,2015,2
Adipose Tissue,3,2016,14
Adipose Tissue,4,2012,10
Adipose Tissue,4,2014,23
Adipose Tissue,4,2015,5
Adipose Tissue,4,2016,4
Adipose Tissue,5,2012,13
Adipose Tissue,5,2014,22
Adipose Tissue,5,2015,9
Adipose Tissue,6,2011,3
Adipose Tissue,6,2012,4
Adipose Tissue,6,2014,13
Adipose Tissue,6,2015,14
Adipose Tissue,6,2016,5
Adipose Tissue,7,2011,5
Adipose Tissue,7,2012,19
Adipose Tissue,7,2013,3
Adipose Tissue,7,2014,7
Adipose Tissue,7,2015,5
Adipose Tissue,8,2011,12
Adipose Tissue,8,2012,9
Adipose Tissue,8,2013,19
Adipose Tissue,8,2014,19
Adipose Tissue,8,2016,6
Adipose Tissue,9,2011,7
Adipose Tissue,9,2012,6
Adipose Tissue,9,2013,65
Adipose Tissue,9,2014,8
Adipose Tissue,9,2015,5
Adipose Tissue,9,2016,36
Adipose Tissue,10,2011,7
Adipose Tissue,10,2012,7
Adipose Tissue,10,2013,62
Adipose Tissue,10,2014,19
Adipose Tissue,10,2015,4
Adipose Tissue,10,2016,20
Adipose Tissue,11,2011,15
Adipose Tissue,11,2012,3
Adipose Tissue,11,2013,16
Adipose Tissue,11,2014,8
Adipose Tissue,11,2015,15
Adipose Tissue,11,2016,16
Adipose Tissue,12,2011,7
Adipose Tissue,12,2012,8
Adipose Tissue,12,2013,65
Adipose Tissue,12,2016,15
Adrenal Gland,1,2012,8
Adrenal Gland,1,2013,2
Adrenal Gland,1,2014,15
Adrenal Gland,1,2015,7
Adrenal Gland,1,2016,3
Adrenal Gland,2,2012,4
Adrenal Gland,2,2013,1
Adrenal Gland,2,2014,10
Adrenal Gland,2,2016,3
Adrenal Gland,3,2012,3
Adrenal Gland,3,2014,3
Adrenal Gland,3,2016,1
Adrenal Gland,4,2012,2
Adrenal Gland,4,2014,3
Adrenal Gland,4,2016,3
Adrenal Gland,5,2012,5
Adrenal Gland,5,2014,7
